Package                Version
---------------------- -------------------
absl-py                1.0.0
albumentations         1.1.0
anyio                  3.5.0
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
asttokens              2.0.5
attrs                  21.4.0
Babel                  2.10.1
backcall               0.2.0
bcrypt                 3.2.0
beautifulsoup4         4.6.0
bleach                 5.0.0
boto3                  1.21.44
botocore               1.24.44
brotlipy               0.7.0
cachetools             4.2.4
certifi                2020.12.5
cffi                   1.14.3
chardet                3.0.4
charset-normalizer     2.0.12
click                  8.1.2
colorama               0.4.4
conda                  4.9.2
conda-build            3.21.4
conda-package-handling 1.7.2
cryptography           3.2.1
cycler                 0.11.0
datasets               1.5.0
debugpy                1.6.0
decorator              4.4.2
defusedxml             0.7.1
dill                   0.3.4
dnspython              2.1.0
docker-pycreds         0.4.0
efficientnet-pytorch   0.7.1
entrypoints            0.4
executing              0.8.3
faiss-gpu              1.7.2
fastjsonschema         2.15.3
filelock               3.0.12
fonttools              4.33.3
fsspec                 2022.3.0
gevent                 21.12.0
gitdb                  4.0.9
GitPython              3.1.27
glob2                  0.7
google-auth            1.35.0
google-auth-oauthlib   0.4.6
greenlet               1.1.2
grpcio                 1.46.1
huggingface-hub        0.0.19
idna                   2.10
imageio                2.19.2
importlib-metadata     4.11.3
importlib-resources    5.7.1
inotify-simple         1.2.1
ipykernel              6.13.0
ipython                8.2.0
ipython-genutils       0.2.0
ipywidgets             7.7.0
jedi                   0.17.2
Jinja2                 3.0.3
jmespath               1.0.0
joblib                 1.1.0
JPype1                 1.3.0
json5                  0.9.6
jsonschema             4.4.0
jupyter                1.0.0
jupyter-client         7.2.2
jupyter-console        6.4.3
jupyter-core           4.10.0
jupyter-server         1.16.0
jupyterlab             3.3.4
jupyterlab-pygments    0.2.2
jupyterlab-server      2.13.0
jupyterlab-widgets     1.1.0
kiwisolver             1.4.2
konlpy                 0.5.2
libarchive-c           2.9
lxml                   4.8.0
Markdown               3.3.7
MarkupSafe             2.1.1
matplotlib             3.2.1
matplotlib-inline      0.1.3
mecab-python3          1.0.5
mistune                0.8.4
mkl-fft                1.2.0
mkl-random             1.1.1
mkl-service            2.3.0
multiprocess           0.70.12.2
nbclassic              0.3.7
nbclient               0.5.13
nbconvert              6.5.0
nbformat               5.3.0
nest-asyncio           1.5.5
networkx               2.8
notebook               6.4.11
notebook-shim          0.1.0
numpy                  1.19.2
oauthlib               3.2.0
olefile                0.46
opencv-python          4.5.1.48
opencv-python-headless 4.5.5.64
packaging              21.3
pandas                 1.1.5
pandocfilters          1.5.0
paramiko               2.10.3
parso                  0.7.0
pathtools              0.1.2
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.3.2
pip                    21.3.1
pkginfo                1.7.0
prometheus-client      0.14.1
promise                2.3
prompt-toolkit         3.0.8
protobuf               3.20.0
psutil                 5.7.2
ptyprocess             0.7.0
pure-eval              0.2.2
pyarrow                7.0.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycosat                0.6.3
pycparser              2.20
Pygments               2.7.4
PyNaCl                 1.5.0
pyOpenSSL              19.1.0
pyparsing              3.0.8
pyrsistent             0.18.1
PySocks                1.7.1
python-dateutil        2.8.2
python-etcd            0.4.5
pytz                   2020.5
PyWavelets             1.3.0
PyYAML                 5.3.1
pyzmq                  22.3.0
qtconsole              5.3.0
QtPy                   2.1.0
qudida                 0.0.4
regex                  2022.4.24
requests               2.27.1
requests-oauthlib      1.3.1
retrying               1.3.3
rsa                    4.8
ruamel_yaml            0.15.87
s3transfer             0.5.2
sacremoses             0.0.49
sagemaker-training     4.1.0
scikit-image           0.19.2
scikit-learn           0.24.1
scipy                  1.8.0
Send2Trash             1.8.0
sentencepiece          0.1.96
sentry-sdk             1.5.10
setproctitle           1.2.3
setuptools             50.3.1.post20201107
shortuuid              1.0.8
six                    1.15.0
smmap                  5.0.0
sniffio                1.2.0
soupsieve              2.1
stack-data             0.2.0
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.1
terminado              0.13.3
threadpoolctl          3.1.0
tifffile               2022.5.4
tinycss2               1.1.1
tokenizers             0.10.3
torch                  1.10.0
torchelastic           0.2.1
torchvision            0.8.2
tornado                6.1
tqdm                   4.41.1
traitlets              5.1.1
transformers           4.5.0
tweepy                 3.10.0
typing-extensions      3.7.4.3
urllib3                1.25.11
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       1.3.2
websockets             10.3
Werkzeug               2.1.1
wheel                  0.35.1
widgetsnbextension     3.6.0
xxhash                 3.0.0
zipp                   3.8.0
zope.event             4.5.0
zope.interface         5.4.0
